name	path	x	y	width	height
player.base	Player/Player_Base/Player_Base_animations.png	0	0	576	3584
player.hair	Player/Head/Hair_1/Hair_1_Brown.png	0	0	576	3584
player.shirt	Player/Chest/Farmer_Shirt/Farmer_Shirt_1_White_and_Brown.png	0	0	576	3584
player.pants	Player/Legs/Farmer_Pants/Farmer_Pants_1_White_and_Brown.png	0	0	576	3584
player.shoes	Player/Feet/Shoes_1_Brown.png	0	0	576	3584
tools.iron	Player/Tools/Iron/Iron_Tools.png	0	0	384	768
tiles.grass	Tiles/Grass/Grass_1_Middle.png	0	0	16	16
tiles.path.base	Tiles/Grass/Path_Middle.png	0	0	16	16
tiles.farmland.dry	Tiles/FarmLand/FarmLand_Tile.png	0	0	112	128
tiles.farmland.wet	Tiles/FarmLand/FarmLand_Wet_Tile.png	0	0	112	128
crops.sheet	Crops/Crops.png	0	0	112	704
trees.oak.big	Trees/Big_Oak_Tree.png	0	0	192	80
decor.fences	Outdoor decoration/Fences.png	0	0	64	64
decor.flowers	Outdoor decoration/Flowers.png	0	0	160	160
decor.signs	Outdoor decoration/Signs.png	0	0	96	528
icons.tools	Icons/Outline/Tool_Icons_Outline.png	0	0	160	16
font.A	UI/Cute_Fantasy_Font_5x7.png	0	2	5	5
font.B	UI/Cute_Fantasy_Font_5x7.png	5	2	5	5
font.C	UI/Cute_Fantasy_Font_5x7.png	10	2	5	5
font.D	UI/Cute_Fantasy_Font_5x7.png	15	2	5	5
font.E	UI/Cute_Fantasy_Font_5x7.png	20	2	5	5
font.F	UI/Cute_Fantasy_Font_5x7.png	25	2	5	5
font.G	UI/Cute_Fantasy_Font_5x7.png	30	2	5	5
font.H	UI/Cute_Fantasy_Font_5x7.png	35	2	5	5
font.I	UI/Cute_Fantasy_Font_5x7.png	40	2	5	5
font.K	UI/Cute_Fantasy_Font_5x7.png	50	2	5	5
font.L	UI/Cute_Fantasy_Font_5x7.png	55	2	5	5
font.M	UI/Cute_Fantasy_Font_5x7.png	60	2	5	5
font.N	UI/Cute_Fantasy_Font_5x7.png	65	2	5	5
font.O	UI/Cute_Fantasy_Font_5x7.png	70	2	5	5
font.P	UI/Cute_Fantasy_Font_5x7.png	75	2	5	5
font.Q	UI/Cute_Fantasy_Font_5x7.png	80	2	5	5
font.R	UI/Cute_Fantasy_Font_5x7.png	85	2	5	5
font.S	UI/Cute_Fantasy_Font_5x7.png	90	2	5	5
font.T	UI/Cute_Fantasy_Font_5x7.png	95	2	5	5
font.U	UI/Cute_Fantasy_Font_5x7.png	100	2	5	5
font.V	UI/Cute_Fantasy_Font_5x7.png	105	2	5	5
font.W	UI/Cute_Fantasy_Font_5x7.png	110	2	5	5
font.Y	UI/Cute_Fantasy_Font_5x7.png	120	2	5	5
font.Z	UI/Cute_Fantasy_Font_5x7.png	125	2	5	5
font.1	UI/Cute_Fantasy_Font_5x7.png	0	23	5	5
font.2	UI/Cute_Fantasy_Font_5x7.png	5	23	5	5
font.3	UI/Cute_Fantasy_Font_5x7.png	10	23	5	5
font.4	UI/Cute_Fantasy_Font_5x7.png	15	23	5	5
font.5	UI/Cute_Fantasy_Font_5x7.png	20	23	5	5
font.6	UI/Cute_Fantasy_Font_5x7.png	25	23	5	5
font.7	UI/Cute_Fantasy_Font_5x7.png	30	23	5	5
font.8	UI/Cute_Fantasy_Font_5x7.png	35	23	5	5
font.9	UI/Cute_Fantasy_Font_5x7.png	40	23	5	5
font.0	UI/Cute_Fantasy_Font_5x7.png	45	23	5	5
font.colon	UI/Cute_Fantasy_Font_5x7.png	110	23	5	5
ui.pointer	UI/Pointer_Click_Anim.png	0	0	64	16
ui.slot.frame	UI/UI_Frames.png	8	8	32	32
ui.slot.selected	UI/UI_Frames.png	200	8	32	32
building.farmhouse	Buildings/Buildings/Houses/Wood/House_1_Wood_Base_Red.png	0	0	96	128
interior.floor	Buildings/Houses_Interiors/Wood_Floor_Tiles.png	0	0	16	16
interior.wall	Buildings/Houses_Interiors/Interior_Walls.png	0	0	32	32
interior.bed	Buildings/House_Decor/Beds.png	0	0	32	32
interior.door	Buildings/House_Decor/Doors.png	0	0	16	32
